id,sequence,name,level,chapter_id:id,system_id:id,parent_id:id
block_01_01,1,Intestinal Infectious Diseases,1,chapter_01,system_icd_10_tm,
block_01_02,2,Tuberculosis,1,chapter_01,system_icd_10_tm,
block_01_03,3,Certain zoonotic bacterial diseases,1,chapter_01,system_icd_10_tm,
block_01_04,4,Other bacterial diseases,1,chapter_01,system_icd_10_tm,
block_01_05,5,Infections with a predominantly sexual mode of transmission,1,chapter_01,system_icd_10_tm,
block_01_06,6,Other spirochaetal diseases,1,chapter_01,system_icd_10_tm,
block_01_07,7,Other diseases caused by chlamydiae,1,chapter_01,system_icd_10_tm,
block_01_08,8,Rickettsioses,1,chapter_01,system_icd_10_tm,
block_01_09,9,Viral infections of the central nervous system,1,chapter_01,system_icd_10_tm,
block_01_10,10,Arthropod-borne viral fevers and viral haemorrhagic fevers,1,chapter_01,system_icd_10_tm,
block_01_11,11,Viral infections characterized by skin and mucous membrane lesions,1,chapter_01,system_icd_10_tm,
block_01_12,12,Viral hepatitis,1,chapter_01,system_icd_10_tm,
block_01_13,13,Human immunodeficiency virus [HIV] disease,1,chapter_01,system_icd_10_tm,
block_01_14,14,Other viral diseases,1,chapter_01,system_icd_10_tm,
block_01_15,15,Mycoses,1,chapter_01,system_icd_10_tm,
block_01_16,16,Protozoal diseases,1,chapter_01,system_icd_10_tm,
block_01_17,17,Helminthiases,1,chapter_01,system_icd_10_tm,
block_01_18,18,"Pediculosis, acariasis and other infestations",1,chapter_01,system_icd_10_tm,
block_01_19,19,Sequelae of infectious and parasitic diseases,1,chapter_01,system_icd_10_tm,
block_01_20,20,"Bacterial, viral and other infectious agents",1,chapter_01,system_icd_10_tm,
block_01_21,21,Other infectious diseases,1,chapter_01,system_icd_10_tm,
block_02_01,22,Malignant neoplasms,1,chapter_02,system_icd_10_tm,
block_02_01_01,23,"Malignant neoplasms, stated or presumed to be primary, of specified sites, except of lymphoid, haematopoietic and related tissue",2,chapter_02,system_icd_10_tm,block_02_01
block_02_01_01_01,24,"Malignant neoplasms of lip, oral cavity and pharynx",3,chapter_02,system_icd_10_tm,block_02_01_01
block_02_01_01_02,25,Malignant neoplasms of digestive organs,3,chapter_02,system_icd_10_tm,block_02_01_01
block_02_01_01_03,26,Malignant neoplasms of respiratory and intrathoracic organs,3,chapter_02,system_icd_10_tm,block_02_01_01
